D32;The People's Union of $REGION$;;Die Volks-Union von $REGION$;;La Unión Popular de $REGION$;;;;;;;;;x
D32_ADJ;Unionite;;Unions-;;Unionista;;;;;;;;;x
D33;The Federal States of $REGION$;;Die Föderationsstaaten von $REGION$;;Los Estados Federales de $REGION$;;;;;;;;;x
D33_ADJ;Federation;;Föderations-;;Federada;;;;;;;;;x
D34;The $REGION$ Federal State;;Der $REGION$-Föderationsstaat;;El Estado Federal de $REGION$;;;;;;;;;x
D34_ADJ;Federation;;Föderations-;;Federada;;;;;;;;;x
D35;The $REGION$ Confederation;;Die $REGION$-Konföderation;;La Confederación de $REGION$;;;;;;;;;x
D35_ADJ;Confederate;;konföderiert;;Confederada;;;;;;;;;x
D36;The $REGION$ Federation;;Die $REGION$-Föderation;;La Federación de $REGION$;;;;;;;;;x
D36_ADJ;Federation;;Föderations-;;Federada;;;;;;;;;x
D37;The Pious Union of $REGION$;;Die Fromme Union von $REGION$;;La Unión Religiosa de $REGION$;;;;;;;;;x
D37_ADJ;Pious;;fromm;;Religiosa;;;;;;;;;x
D38;$REGION$ Land;;$REGION$-Land;;La Tierra de $REGION$;;;;;;;;;x
D38_ADJ;Lander;;Landes-;;Terrenal;;;;;;;;;x
D39;The Most Serene Republic of $REGION$;;Die Republik der Ruhe von $REGION$;;La Serenísima República de $REGION$;;;;;;;;;x
D39_ADJ;Serene;;ruhig;;Republicana;;;;;;;;;x
D40;The Secret Kingdom of $REGION$;;Das Geheime Königreich von $REGION$;;El Reino Oculto de $REGION$;;;;;;;;;x
D40_ADJ;Secret;;geheim;;Real;;;;;;;;;x
D41;The Commune of $REGION$;;Die Kommune von $REGION$;;La Comunidad de $REGION$;;;;;;;;;x
D41_ADJ;Communist;;kommunistisch;;Comunista;;;;;;;;;x
D42;The $REGION$ Commune;;Die $REGION$-Kommune;;La Comunidad de $REGION$;;;;;;;;;x
D42_ADJ;Communist;;kommunistisch;;Comunista;;;;;;;;;x
D43;The Worker's Union of $REGION$;;Die Arbeiter-Union von $REGION$;;La Unión Laboral de $REGION$;;;;;;;;;x
D43_ADJ;Worker;;Arbeiter-;;Laboral;;;;;;;;;x
D44;The Landgrave of $REGION$;;Die Landgrafschaft von $REGION$;;El Landgraviato de $REGION$;;;;;;;;;x
D44_ADJ;Landgravine;;landgrafschaftlich;;Landgravina;;;;;;;;;x
D45;The Nation of $REGION$;;Die Nation von $REGION$;;La Nación de $REGION$;;;;;;;;;x
D45_ADJ;Nationite;;national;;Nacional;;;;;;;;;x
D46;Holy $REGION$;;Die Heilige Region von $REGION$;;La Sagrada $REGION$;;;;;;;;;x
D46_ADJ;Zealous;;zelotisch;;Fanática;;;;;;;;;x
D47;The $REGION$ Dominion;;Das $REGION$-Dominion;;El Dominio de $REGION$;;;;;;;;;x
D47_ADJ;Dominator;;beherrschend;;del Dominio;;;;;;;;;x
D48;The People's State of $REGION$;;Der Volksstaat von $REGION$;;El Estado Popular de $REGION$;;;;;;;;;x
D48_ADJ;Popular;;völkisch;;Popular;;;;;;;;;x
D49;The High Kingdom of $REGION$;;Das Hohe Königreich von $REGION$;;El Alto Reino de $REGION$;;;;;;;;;x
D49_ADJ;Highest;;hochköniglich;;Real;;;;;;;;;x
D50;The Lesser Duchy of $REGION$;;Das Kleinere Fürstentum von $REGION$;;El Bajo Ducado de $REGION$;;;;;;;;;x
D50_ADJ;Duchy;;fürstlich;;Ducal;;;;;;;;;x
dominion_conservative;The Conservative Party;;Die Konservative Partei;;El Partido Conservador;;;;;;;;;x
dominion_reactionary;The Old Guard;;Die Alte Garde;;La Vieja Guardia;;;;;;;;;x
dominion_liberal;The Liberal Party;;Die Liberale Partei;;El Partido Liberal;;;;;;;;;x
dominion_anarcho_liberal;The Freedom Party;;Die Freiheitspartei;;El Partido Libertario;;;;;;;;;x
dominion_socialist;The Socialist Party;;Die Sozialistische Partei;;El Partido Socialista;;;;;;;;;x
dominion_communist;The Communist Party;;Die Kommunistische Partei;;El Partido Comunista;;;;;;;;;x
dominion_fascist;The Imperial Party;;Die Imperiale Partei;;El Partido Imperial;;;;;;;;;x
PW_UPGRADE_TO_COLONY;Click to convert to upgrade to colony. You need §Y$VALUE$§! colonial power points free to do this.;;Klickt, um eine Kolonie zu konvertieren und aufzuwerten. Ihr benötigt §Y$VALUE$§! verfügbare Kolonialmacht, um dies tun zu können.;;Haz click para promover a colonia. Necesitas §Y$VALUE$§! de puntos de poder colonial libres para hacerlo.;;;;;;;;;x
PW_CANT_UPGRADE_TO_COLONY;Upgrading to colony cost §R$VALUE$§! colonial power points.;;Die Aufwertung zur Kolonie kostet §R$VALUE$§! Punkte Kolonialmacht.;;Promover a colonia cuesta §R$VALUE$§! puntos de poder colonial.;;;;;;;;;x
PW_CANT_UPGRADE_TO_STATE;Incorporating as a state cost §R$VALUE$§! colonial power points.;;Die Einführung als Staat kostet §R$VALUE$§! Punkte Kolonialmacht.;;Incorporar como un estado cuesta §R$VALUE$§! puntos de poder colonial.;;;;;;;;;x
CREATE_DOMINION;Release Dominion;;Dominion entlassen;;Liberar Dominio;;;;;;;;;x
CANT_CREATE_PROTECTORATE_COST;You need to have §R$VALUE$§! free colonial power points to create a protectorate.;;Ihr benötigt  §R$VALUE$§! verfügbare Kolonialmacht-Punkte, um ein Protektorat zu erschaffen.;;Necesitas §R$VALUE$§! puntos de poder colonial libres para crear un protectorado.;;;;;;;;;x
torpedo_attacks_desc;The torpedo is a self-propelled weapon with an explosive warhead, launched above or below the water surface, propelled underwater towards a target, and designed to detonate either on contact with its target or in proximity to it. Launched from a small ship, it can be deadly to even the largest warships.;;Ein Torpedo ist eine Waffe mit Eigenantrieb mit einem explosiven Sprengkopf, die über oder unter Wasser abgefeuert werden kann und unter Wasser auf ein Ziel zuschießt. Sie explodiert entweder bei Kontakt mit dem Ziel oder in unmittelbarer Nähe. Diese von einem kleinen Schiff abfeuerbare Waffe kann selbst für die größten Kampfschiffe tödlich sein.;;El torpedo es un arma autopropulsada con una cabeza explosiva, lanzada por sobre o por debajo de la superficie marítima y diseñada para detonar contra un objetivo al contacto con este o al proximarse a él. Puede ser lanzado desde una pequeña nave y es capaz de destruir incluso a los más grandes navíos de guerra.;;;;;;;;;x
