CRISIS_OFFER_WE_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_WE_ACCEPT_LOG;We joined the current crisis;;Wir sind dem aktuellen Konflikt beigetreten;;Nos hemos unido a la crisis actual;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_SETUP;When someone accepts joining our side in a crisis;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstützen;;Cuando alguien acepta formar parte de nuestro bando en una crisis;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_2;We have joined $RECIPIENT$ in the current crisis with the following offer:;;Wir haben uns $RECIPIENT$ im aktuellen Konflikt mit folgendem Angebot angeschlossen:;;Nos hemos unido a $RECIPIENT$ en la crisis actual con la siguiente oferta:;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_4;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_5;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_LOG;$RECIPIENT$ joined us in the current crisis.;;$RECIPIENT$ unterstützt uns im aktuellen Konflikt.;;$RECIPIENT$ se unió a nosotros en la crisis actual.;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_SETUP;When someone joins the side of a crisis;;Wenn jemand die im Konflikt befindliche Seite unterstützt;;Cuando alguien se une al bando de una crisis;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_2;Trouble is brewing;;Ungemach droht;;Se avecinan problemas;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;Parece que $RECIPIENT$;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_4;has decided to join the current crisis;;sich dazu entschlossen hat, dem aktuellen Konflikt;;ha decidido unirse a la crisis actual;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_5;on the side of $ACTOR$;;auf der Seite von $ACTOR$ anzuschließen;;en el bando de $ACTOR$;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_LOG;$RECIPIENT$ joined in the current crisis.;;$RECIPIENT$ schließt sich dem aktuellen Konflikt an.;;$RECIPIENT$ a entrado en la crisis actual.;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_SETUP;When we decline to join a side in a crisis;;Wenn wir es ablehnen, uns in diesem Konflikt einer Seite anzuschließen;;Cuando nos negamos a participar en un bando en una crisis;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_2;We have declined to join $ACTOR$ in the current crisis;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen;;Nos hemos negado a unirnos a $ACTOR$ en la crisis actual;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_3;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_4;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_5;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_6;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_WE_DECLINE_LOG;We declined to join the current crisis;;Wir haben es abgelehnt, uns dem aktuellen Konflikt anzuschließen;;Nos negamos a unirnos a la crisis actual;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_SETUP;When someone declines to join our side in a crisis;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstützen;;Cuando alguien se niega a unirse a nuestro bando en una crisis;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_2;$RECIPIENT$ declined to join talks over the current crisis.;;$RECIPIENT$ hat den Beitritt zu Gesprächen über den aktuellen Konflikt abgelehnt.;;$RECIPIENT$ se negó a unirse a las conversaciones sobre la crisis actual.;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_3;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_4;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_5;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_6;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_THEY_DECLINE_LOG;$RECIPIENT$ declined to join the current crisis.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschließen.;;$RECIPIENT$ se negó a unirse a la crisis actual.;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_SETUP;When someone declines the side of a crisis;;Wenn es jemand ablehnt, die in einem Konflikt befindliche Seite zu wählen;;Cuando alguien rechaza el bando de una crisis;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_2;Things don't seem to be escalating yet.;;Die Dinge scheinen noch nicht außer Kontrolle zu sein.;;Las cosas no parecen estar fuera de control.;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;Parece que $RECIPIENT$;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_4;has declined to join the current crisis;;es abgelehnt hat, sich dem aktuellen Konflikt;;se ha negado a unirse a la crisis actual;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_5;on the side of $ACTOR$;;auf der Seite von $ACTOR$ anzuschließen;;en el bando de $ACTOR$;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_6;*;*;*;*;*;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_LOG;$RECIPIENT$ declined to join the current crisis.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschließen.;;$RECIPIENT$ se negó a unirse a la crisis actual.;;;;;;;;;x
BACK_CRISISTITLE;Back country in crisis;;Unterstützt das Land im Konflikt;;País respaldado en la crisis;;;;;;;;;x
BACK_CRISIS_OFFER;$ACTOR$ ask us to back their side in the current crisis.;;$ACTOR$ bittet uns, ihre Seite im aktuellen Konflikt zu unterstützen.;;$ACTOR$ nos invita a respaldar a su bando en la crisis actual.;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_SETUP;When we accept backing a side of a crisis;;Wenn wir zustimmen, eine Seite im Konflikt zu unterstützen;;Cuando aceptamos respaldar un bando de una crisis;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_2;We have decided to back $ACTOR$ in the current crisis.;;Wir haben beschlossen, $ACTOR$ in dem aktuellen Konflikt zu unterstützen;;Hemos decidido respaldar a $ACTOR$ en la crisis actual.;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_3;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_4;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_WE_ACCEPT_LOG;We backed a side in the current crisis;;Wir haben eine Seite im aktuellen Konflikt unterstützt;;Hemos respaldado a un bando en la crisis actual;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_SETUP;When someone accepts backing our side in a crisis;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstützen;;Cuando alguien acepta respaldar nuestro bando en una crisis;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_2;$RECIPIENT$ has decided to back us in the current crisis.;;$RECIPIENT$ hat beschlossen, uns im aktuellen Konflikt zu unterstützen.;;$RECIPIENT$ ha decidido respaldarnos en la crisis actual.;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_3;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_4;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_THEY_ACCEPT_LOG;$RECIPIENT$ backed us in the current crisis.;;$RECIPIENT$ hat uns im aktuellen Konflikt unterstützt.;;$RECIPIENT$ es respaldado en la crisis actual.;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_SETUP;When someone backs the other side of a crisis;;Wenn jemand die andere Seite in einem Konflikt unterstützt;;Cuando alguien respalda el bando contrario de una crisis;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_2;Trouble is brewing;;Ungemach droht;;Se avecinan problemas;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;Parece que $RECIPIENT$;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_4;has decided to back $ACTOR$ in the current crisis;;sich dazu entschlossen hat, $ACTOR$ im aktuellen Konflikt zu unterstützen;;ha decidido respaldar a $ACTOR$ en la crisis actual;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_LOG;$RECIPIENT$ joined in the current crisis.;;$RECIPIENT$ ist dem aktuellen Konflikt beigetreten.;;$RECIPIENT$ se unió en la crisis actual.;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_SETUP;When we decline backing a side of a crisis;;Wenn wir es ablehnen, eine Seite in einem Konflikt zu unterstützen;;Cuando nos abstenemos de respaldar a un bando en una crisis;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet:;;El Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_2;We have declined to back $ACTOR$ in the current crisis;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen;;Nos hemos negado a respaldar a $ACTOR$ en la crisis actual;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_3;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_4;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_WE_DECLINE_LOG;We declined to join the current crisis;;Wir haben es abgelehnt, dem aktuellen Konflikt beizutreten;;Nos negamos a unirnos a la crisis actual;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_SETUP;When someone declines backing our side in a crisis;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstützen;;Cuando alguien rechaza respaldar nuestro bando en una crisis;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_2;$RECIPIENT$ declined to back us in the current crisis.;;$RECIPIENT$ hat es abgelehnt, uns im aktuellen Konflikt zu unterstützen.;;$RECIPIENT$ se negó a respaldarnos en la crisis actual.;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_3;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_4;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_BTN1;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_BTN2;OK;D'accord;OK;OK;Aceptar;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_THEY_DECLINE_LOG;$RECIPIENT$ declined to back $ACTOR$ in the current crisis.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen.;;$RECIPIENT$ se negó a respaldar a $ACTOR$ en la crisis actual.;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_SETUP;When someone declines the side of a crisis;;Wenn es jemand ablehnt, die im Konflikt befindliche Seite zu unterstützen;;cuando alguien rechaza respaldar a un bando de una crisis;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;Ministro de Relaciones Exteriores nos informa;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_2;Things don't seem to be escalating yet.;;Die Dinge scheinen noch nicht außer Kontrolle zu sein.;;Las cosas no parecen estar fuera de control.;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;Parece que $RECIPIENT$;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_4;has declined to back $ACTOR$ in the current crisis;;es abgelehnt hat, $ACTOR$ im aktuellen Konflikt zu unterstützen;;se ha negado respaldar a $ACTOR$ en la crisis actual;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_5;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_6;*;*;*;*;*;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_BTN1;OK;D'accord;OK;OK;¡Muy bien!;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_BTN2;OK;D'accord;OK;OK;¡Muy bien!;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;;;;;;;;;x
BACK_CRISIS_OTHER_DECLINE_LOG;$RECIPIENT$ declined to back $ACTOR$ in the current crisis.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen.;;$RECIPIENT$ se negó a respaldar a $ACTOR$ en la crisis actual.;;;;;;;;;x
CRISIS_PROGRESS_DESC;When this meter reaches maxiumum the time for diplomacy is over and the crisis will become a war.;;Wenn dieser Zähler das Maximum erreicht, ist die Zeit für Diplomatie vorrüber und der Konflikt wird in einen Krieg ausarten.;;Cuando este medidor llega al máximo, el tiempo para la diplomacia termina y la crisis se convierte en una guerra.;;;;;;;;;x
CRISIS_WAITING_DESC;At least one side of the crisis is waiting for a Great Power to support them.;;Wenigstens eine Seite des Konflikts wartet auf die Unterstützung durch eine Großmacht.;;Al menos uno de los bando de la crisis está a la espera de una gran potencia para respaldarlos.;;;;;;;;;x
EFFECT_CRISIS_INTEREST;$COUNTRY$ declares interest in the current crisis;;$COUNTRY$ erklärt sein Interesse am aktuellen Konflikt;;$COUNTRY$ declara interés en la crisis actual;;;;;;;;;x
EVTNAME20000;An international crisis is brewing!;;Ein internationaler Konflikt brodelt!;;¡Una crisis internacional se está formando!;;;;;;;;;x
EVTDESC20000;As a great power it is expected of us to assert our position.;;Als Großmacht erwartet man von uns, unsere Position festzulegen.;;Como una gran potencia que se espera de nosotros para hacer valer nuestra posición.;;;;;;;;;x
EVTOPTA20000;Yes, we are interested in this crisis;;Ja, wir sind an diesem Konflikt interessiert;;Sí, estamos interesados en esta crisis;;;;;;;;;x
EVTOPTB20000;This doesn't concern us;;Das geht uns nichts an;;Esto no nos concierne;;;;;;;;;x
CRISIS_BACK_DOWN;Propose Solution;;Schlagt eine Lösung vor;;Proponer soluciones;;;;;;;;;x
CRISISOFFERDESC;$COUNTRY$ is offering to settle the current crisis in our favor:;;$COUNTRY$ schlägt vor, den Konflikt zu unserem Vorteil beizulegen:;;$COUNTRY$ está ofreciendo resolver la crisis actual en nuestro favor:;;;;;;;;;x
CRISISDEMANDDESC;$COUNTRY$ is demanding we settle the current crisis in their favor:;;$COUNTRY$ fordert, dass wir den Konflikt zu ihrem Vorteil beilegen:;;$COUNTRY$ esta exigiendonos reposicionarnos en la actual crisis en su favor:;;;;;;;;;x
crisis_free_peoples;Free people;Libérer la population;Freies Volk;;Liberar Pueblo;;;;;;;;;x
crisis_free_peoples_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;x
crisis_free_peoples_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ à $RECIPIENT$ pour le rendre à $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zurück;;Entregar $STATE$ de nuevo a $THIRD$ de $RECIPIENT$;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_SETUP;When we accept an offer from the other side in a crisis;;Wenn wir das Angebot der anderen Seite in einem Konflikt akzeptieren;;Cuando aceptamos una oferta del otro bando en caso de crisis;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_1;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_2;We have accepted an offer to resolve the current crisis from;;Wir haben zugestimmt, ein Angebot zur Beendigung dieses Konflikts von;;Hemos aceptado una oferta para resolver la actual crisis de;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_4;on the following terms:;aux conditions suivantes :;zu folgenden Bedingungen anzunehmen:;;en los siguientes términos:;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_5; $TERMS$; §Y$TERMS$§W; $TERMS$;; $TERMS$;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_6;*;*;*;*;*;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_LOG;We accepted the offer to resolve the crisis from $ACTOR$.;;Wir haben das Angebot von  $ACTOR$ zur Beendigung des Konflikts angenommen.;;Hemos aceptado la oferta para resolver la crisis de $ACTOR$.;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_BTN1;Fine!;Parfait !;Gut!;;¡Muy bien!;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_BTN2;Fine!;Parfait !;Gut!;;¡Muy bien!;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x
CRISIS_BACK_DOWN_WE_ACCEPT_MAP;Peace!;Paix !;Frieden!;;¡Paz!;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_SETUP;When a nation accepts your offer of solving a crisis;;Wenn eine Nation Euer Angebot zur Beendigung eines Konflikts annimmt;;Cuando un país acepta tu oferta de resolver una crisis;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_2;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_3;accepted our offer of a solution to the current crisis;;hat unser Angebot zur Beendigung des Konflikts angenommen;;aceptado nuestra oferta para solucionar la crisis actual;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_4;*;*;*;;*;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_5;*;*;*;;*;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_6;Terms: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Términos: $TERMS$;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_LOG;$RECIPIENT$ accepted our peace offer.;$RECIPIENT$ a accepté notre offre de paix.;$RECIPIENT$ akzeptierte unser Friedensangebot.;;$RECIPIENT$ acepta nuestra oferta de paz.;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN1;Fine!;Parfait !;Gut!;;¡Muy bien!;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN2;Fine!;Parfait !;Gut!;;¡Muy bien!;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x
CRISIS_BACK_DOWN_THEY_ACCEPT_MAP;*;*;*;*;*;;;;;;;;;x
CRISIS_BACK_DOWN_OTHER_ACCEPT_SETUP;When a nation accepts an offer of solving a crisis;;Wenn eine Nation ein Angebot zur Beendigung eines Konflikts annimmt;;Cuando un país acepta una oferta para resolver una crisis;;;;;;;;;x
CRISIS_BACK_DOWN_OTHER_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x
